80029,The Wonderland Murders,en,5,10.0,2018-06-05,2019-08-21,true,2.03,[Crime,  Documentary]
2888,WWE Confidential,en,3,10.0,2002-05-25,2004-04-24,false,7.048,[Action & Adventure,  Documentary,  Drama]
124397,Tunadas,pt,2,10.0,2019-10-16,2019-12-18,true,916.0,[Action & Adventure,  Documentary,  Reality]
94879,Road Quest,en,2,10.0,2019-10-14,2020-01-07,true,1.4,[Comedy,  Documentary,  Reality]
123995,DH - Divisão de Homicídios,pt,2,10.0,2015-03-26,2017-04-09,true,1.74,[Crime,  Documentary,  Mystery,  Reality]
124068,Crimes Perversos,pt,2,10.0,2019-12-01,2020-05-17,true,4.707,[Crime,  Documentary]
69968,Moonshiners: Outlaw Cuts,en,2,10.0,,,true,0.9,[Reality,  Documentary]
219828,Ghost Adventures: Where Are They Now?,en,2,10.0,2019-09-30,2019-10-21,false,2.11,[Reality,  Documentary]
239537,Darker Passages,en,2,10.0,2023-03-19,2023-04-02,true,722.0,[Mystery,  Documentary,  Crime,  Sci-Fi & Fantasy]
74809,The Romanovs,ru,2,10.0,2013-11-04,2013-12-22,false,654.0,[War & Politics,  Documentary]
233759,Baby Gorilla Cam,en,2,10.0,2023-09-07,2023-09-28,true,6.731,[Family,  Documentary]
36275,Airplane Repo,en,2,10.0,2010-12-08,2015-09-16,false,1.34,[Reality,  Documentary]
38834,Politijagt,da,2,10.0,2009-10-15,2023-09-27,true,23.661,[Reality,  Documentary]
123824,Terra Brasil - Trilhas,pt,2,10.0,2020-04-06,2020-08-17,true,2.36,[Action & Adventure,  Documentary,  Reality]
98801,Harald Eia presenterer - Sånn er Norge,no,2,10.0,2020-01-29,2020-10-26,true,733.0,[Comedy,  Documentary]
157948,My Killer Body with K. Michelle,en,2,10.0,2022-01-28,2022-03-10,true,1.4,[Reality,  Documentary]
73224,The American Revolution,en,2,10.0,2014-12-15,2014-12-16,false,1.96,[War & Politics,  Documentary]
62094,A Chef's Life,en,2,10.0,2013-09-07,2017-12-09,false,2.419,[Reality,  Documentary]
38598,Anders och Måns,sv,2,10.0,2003-10-17,2004-12-22,false,1.474,[Comedy,  Documentary]
64208,Meet the Sloths,en,2,10.0,2013-11-13,2013-12-13,true,1.4,[Drama,  Documentary]
