70226,Vänligen: Lars Lerin,sv,3,10.0,2016-01-13,2017-02-15,false,1.644,[Reality,  Talk]
113715,QI XS,en,3,10.0,2020-11-10,2023-05-22,true,1.96,[Comedy,  Talk]
104912,Londra Merkez,tr,2,10.0,2018-02-09,2018-02-09,true,878.0,[Comedy,  Drama,  Talk]
72209,Late Night Big Breakfast,en,1,10.0,2014-07-17,2014-09-18,true,683.0,[Comedy,  Talk]
75827,Zaina Juliette & Friends,en,1,10.0,2017-09-17,2017-11-26,true,1.543,[Comedy,  Reality,  Talk,  Documentary,  Family]
100938,Samedi soir en direct,fr,1,10.0,2003-09-13,2004-01-03,false,621.0,[Comedy,  Talk]
86301,Foca no Verão,pt,1,10.0,2019-01-07,2019-01-28,false,0.63,[Comedy,  Talk]
104060,Stjärnor hos Babben,sv,1,10.0,2014-02-21,2015-05-01,false,1.96,[Family,  Talk]
205557,Turbo,fr,1,10.0,1987-03-07,2023-10-01,true,12.533,[News,  Talk]
113974,ÅTERBLICKAR FRÅN FÖRR,sv,1,10.0,2019-12-30,2019-12-31,false,633.0,[Reality,  Documentary,  Talk]
111445,Naoki Urasawa's Manben neo,ja,1,10.0,2020-10-01,2023-02-25,true,6.229,[Documentary,  Talk]
85067,Fixer Upper: Behind the Design,en,1,10.0,2018-04-10,2018-07-22,true,1.429,[Reality,  Talk]
204023,EAD com Dragbox,pt,1,10.0,2021-06-18,2021-09-21,true,0.6,[Comedy,  Talk]
46801,8th Fire,en,1,10.0,2012-01-06,2012-01-27,false,952.0,[Documentary,  War & Politics,  Reality,  Talk]
131327,Moraeus med mera,sv,1,10.0,2011-09-04,2017-12-23,false,2.183,[Family,  Reality,  Talk]
106409,Ariyoshi no Okane Hakken,ja,1,10.0,2018-03-24,2022-05-21,true,0.6,[Family,  Talk,  Comedy]
113242,O Programa do Aleixo,pt,1,10.0,2008-11-08,2012-12-10,false,0.6,[Comedy,  Talk]
78952,PBS Space Time,en,1,10.0,2015-02-11,2023-09-28,true,18.701,[Documentary,  Talk]
125536,Büyük Tıkınma,tr,1,10.0,2021-04-02,2023-04-21,true,737.0,[Documentary,  Talk]
106408,HamachanGa!,ja,1,10.0,2008-10-03,2008-10-03,true,0.6,[Family,  Talk,  Comedy]
106411,Bura Tamori,ja,1,10.0,2009-10-01,2023-09-16,true,8.198,[Documentary,  Talk]
214011,Планета вкусов,ru,1,10.0,2012-04-14,2014-11-11,false,0.6,[Documentary,  Talk]
106410,Arashi ni Shiyagare,ja,1,10.0,2010-04-24,2020-12-19,true,6.128,[Comedy,  Family,  Talk,  Reality]
122860,Hasya Katta Official,en,1,10.0,2020-08-14,2020-08-14,true,0.6,[Comedy,  Drama,  Animation,  Talk]
83309,New Testament History and Literature with Dale B. Martin,en,1,10.0,2009-09-02,2009-09-02,false,2.638,[Documentary,  Talk]
